Concept ID	GB/US FSN Term (For reference only)	Translated Term	Language Code	Case significance	Type	Language reference set	Acceptability	Language reference set	Acceptability	Language reference set	Acceptability
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 863998001 | 2.3 (qualifier value) |
översättning saknas: 871530006 | Passive immunity stimulant therapeutic role (role) |
översättning saknas: 871530006 | Passive immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 871530006 | Passive immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 840653002 | 801 (qualifier value) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 830116007 | Loop diuretic therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 871530006 | Passive immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 840651000 | Conventional release chewable capsule (dose form) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 870408002 | Vasopressor therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 871530006 | Passive immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 871530006 | Passive immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 871530006 | Passive immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 871530006 | Passive immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 871792002 | 230 (qualifier value) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 871791009 | 920 (qualifier value) |
översättning saknas: 871530006 | Passive immunity stimulant therapeutic role (role) |
översättning saknas: 840614006 | Conventional release intraarticular implant (dose form) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 840575008 | Macromolecular blood substitute therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
översättning saknas: 318331000221102 | Active immunity stimulant therapeutic role (role) |
